dosis	status
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
6.58	dead
